x, y
135.898376, 0.217011
117.286476, 0.210663
156.812195, 0.155880
0.000000, 0.000000
141.958939, 0.215717
23.137720, 0.196652
216.802536, 0.201675
21.980316, 0.142389
0.000000, 0.000000
128.575806, 0.141685
0.000000, 0.000000
45.158543, 0.217093
77.274025, 0.216675
106.774292, 0.213585
179.218002, 0.189126
0.000000, 0.000000
189.685898, 0.208787
86.695450, 0.161987
0.000000, 0.000000
213.649353, 0.215884
166.993179, 0.130070
0.000000, 0.000000
128.560806, 0.358266
58.858627, 0.215710
92.553429, 0.158581
0.000000, 0.000000
210.369827, 0.217100
80.214592, 0.185731
0.000000, 0.000000
152.920639, 0.200916
177.100555, 0.210521
23.195200, 0.406005
84.145241, 0.197767
0.000000, 0.000000
133.313110, 0.216666
117.142174, 0.372863
81.763786, 0.200643
139.621246, 0.215544
144.399612, 0.215274
200.678253, 0.202661
107.215248, 0.214706
141.784103, 0.344412
173.116669, 0.174514
0.000000, 0.000000
207.864517, 0.192791
39.560730, 0.411026
207.454834, 0.196277
0.000000, 0.000000
49.465988, 0.214606
202.995316, 0.216993
74.528641, 0.153262
0.000000, 0.000000
88.759956, 0.214430
101.661888, 0.148876
0.000000, 0.000000
215.766464, 0.214886
128.536697, 0.574022
140.817505, 0.201666
0.000000, 0.000000
33.462387, 0.108379
0.000000, 0.000000
78.070053, 0.199364
0.000000, 0.000000
187.637695, 0.153218
0.000000, 0.000000
109.909485, 0.209515
7.391135, 0.216882
80.353699, 0.352406
28.719364, 0.208010
211.352158, 0.190982
0.000000, 0.000000
62.512703, 0.284545
13.954002, 0.208758
20.098488, 0.196730
0.000000, 0.000000
65.894142, 0.190430
0.000000, 0.000000
88.964813, 0.286300
196.701523, 0.216916
202.195099, 0.164127
0.000000, 0.000000
7.195906, 0.311844
55.859570, 0.207182
44.499401, 0.217014
155.911575, 0.214458
11.226812, 0.207943
34.342220, 0.213304
160.886765, 0.216533
121.667824, 0.177311
0.000000, 0.000000
167.455734, 0.204941
156.777374, 0.370170
78.085587, 0.415908
145.415253, 0.213049
121.650429, 0.393713
144.365799, 0.429725
78.038628, 0.627868
63.884670, 0.209410
84.706337, 0.121724
0.000000, 0.000000
113.374565, 0.211645
167.023224, 0.345081
112.604210, 0.205271
191.830475, 0.199372
44.876347, 0.207650
102.490784, 0.216215
31.780117, 0.200393
193.348007, 0.198424
0.000000, 0.000000
23.717634, 0.142981
0.000000, 0.000000
153.989227, 0.207040
134.261765, 0.195711
171.195450, 0.413941
142.168671, 0.271794
93.847252, 0.149893
0.000000, 0.000000
36.689377, 0.217099
12.469386, 0.179297
0.000000, 0.000000
63.307404, 0.199427
0.000000, 0.000000
198.559952, 0.199100
74.570862, 0.366217
212.439972, 0.192219
21.223089, 0.210604
27.406458, 0.210816
69.617027, 0.204786
113.574608, 0.295999
184.908798, 0.208529
0.000000, 0.000000
214.962494, 0.115847
0.000000, 0.000000
154.699234, 0.196143
0.000000, 0.000000
1.728111, 0.216926
81.050690, 0.204677
4.471944, 0.198837
148.662888, 0.211117
0.000000, 0.000000
128.732864, 0.667033
115.380379, 0.192551
95.349632, 0.129339
0.000000, 0.000000
59.023682, 0.356740
10.174565, 0.215136
33.305515, 0.258459
166.309174, 0.216842
104.520035, 0.179466
0.000000, 0.000000
201.439560, 0.215122
142.112610, 0.481532
57.285507, 0.215169
37.893311, 0.193116
0.000000, 0.000000
71.240379, 0.214792
85.219528, 0.192298
180.227448, 0.214349
186.764771, 0.148544
0.000000, 0.000000
153.465988, 0.215801
156.353790, 0.128055
0.000000, 0.000000
123.009636, 0.199309
0.000000, 0.000000
205.197708, 0.213712
207.979156, 0.377159
52.346664, 0.215590
163.398773, 0.202784
0.000000, 0.000000
217.047516, 0.141554
172.207520, 0.135177
0.000000, 0.000000
12.483091, 0.395964
192.862579, 0.166489
0.000000, 0.000000
191.916733, 0.398598
19.883001, 0.223157
0.000000, 0.000000
164.495331, 0.206675
34.294765, 0.425154
150.392426, 0.209242
107.057053, 0.363386
138.485611, 0.215749
124.296143, 0.191563
0.000000, 0.000000
12.627567, 0.558010
70.154549, 0.214840
186.967377, 0.226540
0.000000, 0.000000
14.013524, 0.417539
187.108093, 0.391866
131.408524, 0.152941
0.000000, 0.000000
136.587418, 0.214798
39.776005, 0.382938
107.727013, 0.212298
29.863035, 0.194342
70.319649, 0.355815
56.668907, 0.217022
118.659195, 0.195452
12.844563, 0.564736
146.968292, 0.216937
158.444702, 0.213695
178.277893, 0.213607
107.310783, 0.409657
22.980778, 0.439993
96.915337, 0.175085
0.000000, 0.000000
205.274200, 0.416892
6.115453, 0.213984
107.435806, 0.587146
135.883621, 0.433609
39.290363, 0.333209
63.206394, 0.391597
150.961884, 0.166173
0.000000, 0.000000
115.238487, 0.356864
54.330925, 0.209773
96.941658, 0.390583
170.903015, 0.277930
157.875854, 0.212560
9.205497, 0.198776
44.125778, 0.143830
0.000000, 0.000000
4.944291, 0.211496
202.564789, 0.216847
34.695187, 0.417405
84.226685, 0.399010
96.789757, 0.545688
63.032230, 0.521210
74.065605, 0.214340
54.870544, 0.209819
121.835869, 0.280820
0.000000, 0.000000
160.234039, 0.216633
134.676910, 0.164048
0.000000, 0.000000
129.007721, 0.326040
153.931183, 0.416238
69.181793, 0.204421
209.722321, 0.217068
135.952972, 0.639332
51.771278, 0.191923
140.600937, 0.186565
0.000000, 0.000000
45.672642, 0.169657
0.000000, 0.000000
33.085136, 0.199368
195.282089, 0.188383
0.000000, 0.000000
173.870392, 0.215451
79.067352, 0.129633
0.000000, 0.000000
92.687347, 0.329453
80.434532, 0.553898
182.115158, 0.356755
21.423620, 0.293788
184.974350, 0.415496
93.999962, 0.304207
140.384094, 0.197003
0.000000, 0.000000
